"","WELFARECODE","MEDICINENAME1","CNT"
"1","","(NPC-21用)生理食塩液500mL(泌尿･200005)",4
"2","","【005】ﾀﾞﾙﾍﾞﾎﾟｴﾁﾝｱﾙﾌｧ皮下注ｼﾘﾝｼﾞ(180μg/0.5mL)(泌尿・200051)",3
"3","","【012】MK-1308A配合注(MK1308:25mg/MK3475:400mg)(17.5mL)(泌尿・210048)",18
"4","","【012】MK-3475注(100mg/4mL)(2本/箱)(泌尿・210048)",30
"5","","【022】MK-3475静注用溶液(100mg/4mL)(2本/箱)(泌尿・220005)",6
"6","","【10059030】MK-3475(ﾍﾟﾑﾌﾞﾛﾘｽﾞﾏﾌﾞ)注100mg/4mL(2本/箱)(消外・220006)",4
"7","","【101】DS-7300a注100mg(消外･210004)",8
"8","","【2001】Efgartigimod PH20【静注】(400mg/20mL)(神内・200063)",4
"9","","【2002継続】Efgartigimod PH20【皮下注】(180mg/mL)6.5mL(神内・210006)",31
"10","","【221AD305】aducanumab(BIIB037)注(300mg/3mL)(神経･220033)",7
"11","","【641】MK-3475注100mg/4mL(2ﾊﾞｲｱﾙ/箱)(泌尿・190013)",35
"12","","【921】MK-3475注100mg/4mL(2ﾊﾞｲｱﾙ/箱)(泌尿・190014)",94
"13","","【921】ﾄﾞｾﾀｷｾﾙ注80mg/4mL(泌尿・190014)",44
"14","","【991】MK-3475注100mg/4mL(2ﾊﾞｲｱﾙ/箱)(泌尿・190071)",13
"15","","【AHEAD】BAN2401注500mg/5mL(神経・200048)",43
"16","","【ASCENT-03】Sacituzumab Govitecan注200mg(乳外･220042)",30
"17","","【ASCENT-J02】Sacituzumab Govitecan注200mg(泌尿･230042)",25
"18","","【AtTEnd】Atezolizumab注1200mg/20mL(婦人・199001)",547
"19","","【C4391022】ﾌﾙﾍﾞｽﾄﾗﾝﾄ筋注ｼﾘﾝｼﾞ(250mg/5mL)(2本/箱)(乳外･230059)",3
"20","","【CAPItello-292】ﾌﾙﾍﾞｽﾄﾗﾝﾄ注(250mg/5mL)(2本/箱)(乳外･240042)",3
"21","","【DESTINY-PT01】DS-8201a注射用100mg(消外・210003)",4
"22","","【DESTINY-PT02】DS-8201a(T-DXd)注射用100mg(消外･240010)",4
"23","","【Eisai120】E7389ﾘﾎﾟｿｰﾑ製剤(1mg/5mL)注(消外・200049)",6
"24","","【Eisai120】ONO-4538(100mg/10mL)注(消外・200049)",6
"25","","【ET】P1101皮下注ｼﾘﾝｼﾞ(500μg/1ｍL)(血内・200015)",1
"26","","【FLOT】MEDI4736注500mg/10mL(3本/箱)(消外・200040)",14
"27","","【FLOT】ｵｷｻﾘﾌﾟﾗﾁﾝ注200mg/40mL(消外・200040)",8
"28","","【FLOT】ﾄﾞｾﾀｷｾﾙ注80mg/4mL(消外・200040)",8
"29","","【FLOT】ﾌﾙｵﾛｳﾗｼﾙ注1000mg/20mL(消外・200040)",8
"30","","【FLOT】ﾚﾎﾞﾎﾘﾅｰﾄ注100mg(消外・200040)",8
"31","","【frontMIND】Tafasitamab(MOR00208)注200mg(血内･220007)",17
"32","","【HCC】BGB-A317注(100mg/10mL)(消外・9061)",45
"33","","【HERALD】DS-8201a注射用100mg(消外・199011)",41
"34","","【IMbrave152】Tiragolumab注(600mg/10mL)(消内･230043)",21
"35","","【IMbrave152】ｱﾃｿﾞﾘｽﾞﾏﾌﾞ注(1200mg/20mL)(消内･230043)",21
"36","","【IMbrave152】ﾍﾞﾊﾞｼｽﾞﾏﾌﾞ注(400mg/16mL)(消内･230043)",21
"37","","【IV】CNTO1959(ｸﾞｾﾙｸﾏﾌﾞ)注200mg/20mL(消内･230019)",3
"38","","【J-MIND】Tafasitamab注200mg(血内・200058）",109
"39","","【LN】Obinutuzumab静注用(1000mg/40mL)(免疫・210040)",6
"40","","【mCRPC】ﾄﾞｾﾀｷｾﾙ注80mg/8mL(泌尿・200042)",76
"41","","【mCRPC】ﾆﾎﾞﾙﾏﾌﾞ(BMS-936558)注100mg/10mL(泌尿・200042)",108
"42","","【MG0007】rozanolixizumab皮下注(560mg/4mL)(神内・200057)",21
"43","","【MMY3002】Talquetamab皮下注【3mg/1.5mL】(血内･220023)",9
"44","","【MMY3002】Talquetamab皮下注【40mg/1mL】(血内･220023)",68
"45","","【MMY3002】ﾀﾞﾗﾂﾑﾏﾌﾞ皮下注(1800mg/15mL)(血内･220023)",95
"46","","【MO42541】ｱﾃｿﾞﾘｽﾞﾏﾌﾞ注(1200mg/20mL)(消内･220028)",9
"47","","【PsA】Bimekizumab/Placebo皮下注(整外・190026)",4
"48","","【PsA】継続Bimekizumab皮下注ｼﾘﾝｼﾞ(160mg/1mL)(整外・190045)",30
"49","","【PT03】Dato-DXd注(100mg)(消外･220032)",18
"50","","【SC】CNTO1959(ｸﾞｾﾙｸﾏﾌﾞ)皮下注100mg/1mLまたは200mg/2mL(消内･230019)",8
"51","","【SC1】IDEC-C2B8-SC【皮下注】(1400mg/11.7mL)(血内・210021)",38
"52","","【SC1】IDEC-C2B8【点滴静注】(500mg/50mL)(血内・210021)",2
"53","","【Switch】Crovalimab注340mg/2mL(血内・200021)",2
"54","","【TACE】ｱﾃｿﾞﾘｽﾞﾏﾌﾞ注1200mg/20mL(消内・200047)",22
"55","","【TACE】ﾍﾞﾊﾞｼｽﾞﾏﾌﾞ注400mg/16mL(消内・200047)",33
"56","","【UC】MEDI4736注(500mg/10mL)(泌尿・180046)",17
"57","","【UC】tremelimumab注(400mg/20mL)(泌尿・180046)",4
"58","","【UC】ｹﾞﾑｼﾀﾋﾞﾝ注1000mg(泌尿・180046)",23
"59","","【UC】ｼｽﾌﾟﾗﾁﾝ注(100mg/100mL)(泌尿・180046)",12
"60","","【ｽﾃｰｼﾞA】Efgartigimod PH20 SC皮下注【180mg/mL】6.5mL(神内・200023)",3
"61","","【ﾒﾙｸ】Avelumab注200mg/10mL(消外・190009)",40
"62","","【拡大】BIIB067(ﾄﾌｪﾙｾﾝ)髄腔内注(1本/箱)(神内･240101)",2
"63","","【拡大】ONO-4538注100mg/10mL(食道)(消外・190101)",2
"64","","【拡大】ﾗﾅﾃﾞﾙﾏﾌﾞ(TAK743)注ｼﾘﾝｼﾞ(300mg/2mL)(皮膚・200102)",11
"65","","【限】ｴｳﾞｷｰｻﾞ点滴静注液(345mg/2.3mL)(無償提供品)",2
"66","","【限】ｸｱﾙｿﾃﾞｨ髄注(100mg/15mL)(無償提供品)",3
"67","","5-FU注【食道50】1000mg/20mL(消外・9022)",120
"68","","ABBV-154点滴静注用ﾊﾞｲｱﾙ50mg(消内･220001)",1
"69","","ABBV-383(20mg/10mL)注(血内・220002)",33
"70","","belantamab mafodotin(GSK2857916)注100mg(血内・200014)",2
"71","","BIIB067髄腔内注(1本/箱)(神内・190028)",3
"72","","Daratumumab注【07】400mg/20mL(血内・9040)",21
"73","","ERY974希釈液(1mL)(消外･230006)",3
"74","","ERY974注(250μg/1mL)(消外･230006)",3
"75","","Evinacumab注(150mg/mL)2.3mL(循内･229005)",12
"76","","GB-0998注5g/50mL(泌尿・200027)",4
"77","","GEN0101注10,000mNAU【HiDCV】(産婦・U31281)",14
"78","","GEN3013(Epcoritamab)皮下注【48mg/0.8mL】(血内・200043)",5
"79","","GEN3013(Epcoritamab)皮下注【5mg/1mL】(血内・200043)",2
"80","","GEN3013(Epcoritamab)皮下注【60mg/1mL】(血内・200043)",8
"81","","GEN3013希釈液(9mL/本)(血内・200043)",2
"82","","GSK3228836皮下注150mg/1mL(消内・200017)",26
"83","","HM-001膀注用(500μL)(泌尿･229006)",50
"84","","IDEC-C2B8注【T2】500mg/50mL(泌尿・180038)",4
"85","","IMAB362注105mg(消外・180025)",11
"86","","IMAB用5-FU注1000mg/20mL(消外・180025)",32
"87","","IMAB用ﾚﾎﾞﾎﾘﾅｰﾄｶﾙｼｳﾑ注100mg(消外・180025)",16
"88","","JNJ-79635322皮下注(10mg/2mL)(血内･240007)",1
"89","","JNJ-79635322皮下注(50mg/1mL)(血内･240007)",5
"90","","KHK4827皮下注210mg(皮膚・190001)",38
"91","","Lanadelumab皮下注(300mg/2mL)(皮膚・190049)",12
"92","","Lanadelumab皮下注ｼﾘﾝｼﾞ(300mg/2mL)(皮膚・190049)",7
"93","","nemolizumab皮下注ﾊﾞｲｱﾙ(皮膚・200045)",2
"94","","Nipocalimab注(1200mg/6.5mL)(血内･230004)",8
"95","","Nipocalimab注(600mg/20mL)(血内･230004)",12
"96","","NPC-21注40mg/4mL(泌尿･200005)",4
"97","","NT201注（100U/本)(神内・210023)",1
"98","","open期KHK4827皮下注210mg(皮膚・190001)",77
"99","","rozanolixizumab皮下注(560mg/4mL)(神内・190069)",6
"100","","S-005151注射用25mg(皮膚･220021)",10
"101","","S-531011注(400mg/16mL)(消外・210051)",12
"102","","ＴＰＮ－ＨＤ",297
"103","","ＴＰＮ－Ｌa１",36
"104","","ＴＰＮ－Ｌa２",204
"105","","ＴＰＮ－Ｎ１",28
"106","","ＴＰＮ－Ｎ２",787
"107","","ＴＰＮ－Ｐｅ１",250
"108","","ＴＰＮ－Ｐｅ２",1283
"109","","ＴＰＮ－Ｒｎ",553
"110","","ｱﾐﾊﾞﾝﾀﾏﾌﾞ(JNJ-61186372)注350mg/7mL(消外･210016)",23
"111","","ｲﾋﾟﾘﾑﾏﾌﾞ注【結･直腸】200mg/40mL(消外・190055)",4
"112","","インジゴカルミン注１％(5ml)",1
"113","","ｶﾙﾌｨﾙｿﾞﾐﾌﾞ注【07】60mg(血内・9040)",121
"114","","ｶﾙﾌｨﾙｿﾞﾐﾌﾞ注60mg【ARROW2】(血内・190037)",36
"115","","ｼｽﾌﾟﾗﾁﾝ注【食道50】100mg/100mL(消外・9022)",6
"116","","ﾀﾞﾗﾂﾑﾏﾌﾞ静注400mg/20mL(血内・180003)",28
"117","","ﾅﾀﾘｽﾞﾏﾌﾞ(BG00002)皮下注ｼﾘﾝｼﾞ(150mg/1mL)(2本/箱)(神内･210052)",11
"118","","ﾆﾎﾞﾙﾏﾌﾞ/ONO-4538注【食道50】100mg/10mL(消外・9022)",50
"119","","ﾆﾎﾞﾙﾏﾌﾞ注【結･直腸】100mg/10mL(消外・190055)",13
"120","","ﾊﾟﾁｼﾗﾝ-LNP点滴静注10mg/5mL(神内・190020)",28
"121","","ﾍﾟﾑﾌﾞﾛﾘｽﾞﾏﾌﾞ注(100mg/4mL)(2本/箱)(消外・210051)",2
"122","","ﾎｽｾﾝﾋﾞﾋﾞﾝﾄ(OP-724)注(400mg/20mL/本)(消内･230033)",41
"123","","延長用【C】HGT-1110注(39mg/1.3mL)（小児・6048）",1
"124","","延長用HGT-1110注調製ｷｯﾄ（小児・6048）",1
"125","","治験用5%ﾌﾞﾄﾞｳ糖注(50ml)",111
"126","","治験用5%大塚糖液(100ml)",224
"127","","治験用5%大塚糖液(250ml)",32
"128","","治験用ｱｾﾘｵ静注液ﾊﾞｯｸﾞ(1000mg/100mL)",167
"129","","治験用ｱﾛｶﾘｽ点滴静注(235mg/10mL)",4
"130","","治験用ｱﾛｷｼ静注（0.75mg/5ml）",53
"131","","治験用ｵﾝﾀﾞﾝｾﾄﾛﾝ注射液(4mg/2ml)",10
"132","","治験用ｶﾞｽﾀｰ注(20mg/2ml)",150
"133","","治験用ｸﾞﾗﾆｾﾄﾛﾝ点滴静注ﾊﾞｯｸﾞ(3mg/50mL)",32
"134","","治験用ｿﾙ･ﾒﾄﾞﾛｰﾙ静注用【40mg】",6
"135","","治験用ﾀｲﾛｹﾞﾝ筋注用0.9mg(核医・219004)",12
"136","","治験用ﾃﾞｷｻｰﾄ注射液(3.3mg/1ml)(ｴｽﾃﾙ4mg)",142
"137","","治験用ﾃﾞｷｻｰﾄ注射液(6.6mg/2ml)(ｴｽﾃﾙ8mg)",408
"138","","治験用ﾃﾙﾓ生食注(1000ml)",135
"139","","治験用ﾃﾙﾓ生食注(500ml)",80
"140","","治験用ﾊﾟﾛﾉｾﾄﾛﾝ静注（0.75mg/5ml）",103
"141","","治験用ﾌﾟﾚﾄﾞﾆﾝ水溶性注(20mg)",110
"142","","治験用ﾌﾟﾛｲﾒﾝﾄﾞ点滴静注用(150mg)",6
"143","","治験用ﾍﾊﾟﾘﾝNa注(5千単位/5mL)",16
"144","","治験用ﾎﾟﾗﾗﾐﾝ注(5mg/1ml)",365
"145","","治験用ﾗｼｯｸｽ注(20mg/2ml)",12
"146","","治験用大塚生食注(100ml)",733
"147","","治験用大塚生食注(20ml)",70
"148","","治験用大塚生食注(250ml)",1161
"149","","治験用大塚蒸留水(20ml)",372
"150","","治験用注射用水PL(100ml)｢ﾌｿｰ｣",124
"151","","治験用生理食塩液(50ml)",2029
"152","","盲検期【aNS1】IDEC-C2B8注500mg/50mL(腎内･209004)",3
"153","","盲検期KP-100IT髄注用（神内・8902）",13
"154","","純アルコール注(2ml)",23
"155","","継続BIIB067髄腔内注(1本/箱)(神内・190056)",42
"156","","継続Evinacumab注(150mg/mL)15.3mL(循内・190022)",9
"157","","継続Evinacumab注(150mg/mL)8mL(循内・190022)",32
"158","","継続JR-141注10mg(小児・190050)",72
"159","","継続期KP-100IT髄注用（神内・8902）",11
"160","","継続期rozanolixizumab皮下注(560mg/4mL)(神内・200001)",20
"161","","輸液安定化液(IVSS)注(20mL)(血内・220002)",33
"162","","麻薬用５％ブドウ糖注(20ml)",1323
"163","","麻薬用５％大塚糖液(100ml)",46
"164","","麻薬用大塚生食注(100ml)",804
"165","","麻薬用大塚生食注(20ml)",2713
"166","","麻薬用生理食塩液５０ｍｌ",10603
"167","1115400X2023","☆ラボナール注(500mg)",672
"168","1115400X2023","ラボナール注(500mg)",866
"169","1115403D3043","☆イソゾール注(500mg)",86
"170","1115403D3043","イソゾール注(500mg)",137
"171","1119400A3026","(麻)ケタラール静注用（５０ｍｇ／５ｍＬ）",217
"172","1119400A3026","☆ケタラール静注用（５０ｍｇ／５ｍＬ）",84
"173","1119401A1036","☆ドロレプタン注(25mg/10ml)",4
"174","1119401A1036","☆麻薬用ドロレプタン注射液(25mg/10mL)",309
"175","1119401A1036","ドロレプタン注(25mg/10ml)",22
"176","1119401A1036","麻薬用ドロレプタン注射液(25mg/10mL)",556
"177","1119402A1120","☆１％プロポフォール注｢ﾏﾙｲｼ｣(200mg/20mL)",23
"178","1119402A1120","☆プロポフォール静注1%｢ﾏﾙｲｼ｣(200mg/20mL)",533
"179","1119402A1120","プロポフォール静注1%｢ﾏﾙｲｼ｣(200mg/20mL)",1017
"180","1119402A2150","☆1%プロポフォール注｢ﾏﾙｲｼ｣(500mg/50mL)",7
"181","1119402A2150","☆プロポフォール静注1%｢ﾏﾙｲｼ｣(500mg/50mL)",44
"182","1119402A2150","プロポフォール静注1%｢ﾏﾙｲｼ｣(500mg/50mL)",1
"183","1119402A3106","☆1%プロポフォール注｢ﾏﾙｲｼ｣(1000mg/100mL)",93
"184","1119402A3106","☆ﾌﾟﾛﾎﾟﾌｫｰﾙ静注1%｢ﾏﾙｲｼ｣(1000mg/100mL)",2
"185","1119402A3106","☆プロポフォール静注1%ﾏﾙｲｼ(1000mg/100mL)",1625
"186","1119402A3106","プロポフォール静注1%ﾏﾙｲｼ(1000mg/100mL)",3361
"187","1119402G1025","☆ディプリバン注キット１％(200mg/20ml)",11
"188","1119402G1025","ディプリバン注キット１％(200mg/20ml)",36
"189","1119402G2021","☆ディプリバン注キット１％(500mg/50ml)",606
"190","1119402G2021","ディプリバン注キット１％(500mg/50ml)",1236
"191","1124400A1058","(向)サイレース静注(2mg/1ml)",29
"192","1124400A1058","☆サイレース静注(2mg/1ml)",36
"193","1124401A1060","(向)ミダゾラム注「サンド」(10mg/2mL)",3422
"194","1124401A1060","【ICU･NICU限定】(向)ミダゾラム注「サンド」(10mg/2mL)",16
"195","1124401A1060","【NICU限定】(向)ミダゾラム注「サンド」(10mg/2mL)",14
"196","1124401A1060","☆ミダゾラム注「サンド」(10mg/2mL)",2509
"197","1124401A1095","(向)ミダゾラム注射液(10mg/2mL)「NIG」",536
"198","1124402A2053","(向)セルシン注(10mg/2ml)",389
"199","1124402A2053","☆セルシン注(10mg/2ml)",281
"200","1124402A2070","(向)ジアゼパム注射液(10mg/2mL)｢NIG｣",2
"201","1125402A1054","(向)フェノバール注(100mg/1ml)",19
"202","1129400A1038","☆プレセデックス静注(200μg/2ml)",251
"203","1129400A1054","☆プレセデックス静注液(200μg/2mL)ﾌｧｲｻﾞｰ",724
"204","1129400A1054","プレセデックス静注液(200μg/2mL)ﾌｧｲｻﾞｰ",1518
"205","1129400G1022","☆ﾌﾟﾚｾﾃﾞｯｸｽ静注液ｼﾘﾝｼﾞ(200μg/50mL)ﾌｧｲｻﾞｰ",1071
"206","1129400G1022","ﾌﾟﾚｾﾃﾞｯｸｽ静注液ｼﾘﾝｼﾞ(200μg/50mL)ﾌｧｲｻﾞｰ",3358
"207","1129400G1030","☆プレセデックス静注液ｼﾘﾝｼﾞ(200μg/50mL)",515
"208","1132400A1033","アレビアチン注(250mg/5ml)",4
"209","1132401A1020","☆ホストイン静注(750mg/10mL)",141
"210","1132401A1020","ホストイン静注(750mg/10mL)",135
"211","1139400F1023","(向)ノーベルバール静注用（２５０ｍｇ）",28
"212","1139400F1023","☆ノーベルバール静注用（２５０ｍｇ）",140
"213","1139401A1020","(向)ミダフレッサ静注0.1％(10mg/10mL)",5
"214","1139401A1020","☆ミダフレッサ静注0.1％(10mg/10mL)",5
"215","1139402A1025","☆イーケプラ点滴静注(500mg/5mL)",437
"216","1139402A1025","イーケプラ点滴静注(500mg/5mL)",1345
"217","1139404A1024","☆ビムパット点滴静注(200mg/20mL)",15
"218","1139404A2020","☆ビムパット点滴静注(100mg/10mL)",89
"219","1139404A2020","ビムパット点滴静注(100mg/10mL)",229
"220","1139405D1025","【限】フィコンパ点滴静注用２ｍｇ",1
"221","1139405D1025","フィコンパ点滴静注用２ｍｇ",3
"222","1141400A2020","アセリオ静注液(１０００ｍｇ／１００ｍＬ)",22512
"223","1149401A1027","(向)ソセゴン注射液(15mg/1mL)【AD】",1443
"224","1149401A1027","☆ソセゴン注射液(15mg/1mL)【AD】",1131
"225","1149403A1050","(向)レペタン注(0.2mg/1ml)【AD】",310
"226","1149403A1050","☆レペタン注(0.2mg/1ml)【AD】",197
"227","1149407A1040","ロピオン静注(50mg/5ml)",8762
"228","1149503G1027","ネオビタカイン注シリンジ５ｍＬ",3
"229","1149601A2062","ノイロトロピン注（３．６Ｕ／３ｍｌ）",2
"230","1162400A1059","アキネトン注(5mg/1ml)",4
"231","1164400A2041","ドパストン静注(50mg/20ml)",191
"232","1169400G1028","アポカイン皮下注（３０ｍｇ／３ｍＬ）",1
"233","1169500A1023","【限】ｳﾞｨｱﾚﾌﾞ配合持続皮下注(10mL/V)",12
"234","1169500A1023","ｳﾞｨｱﾚﾌﾞ配合持続皮下注(10mL/V)",111
"235","1179401A1026","☆アタラックスＰ注(25mg/1ml)",1675
"236","1179401A1026","アタラックスＰ注(25mg/1ml)",3044
"237","1179404A1070","☆セレネース注(5mg/1ml)",481
"238","1179404A1070","セレネース注(5mg/1ml)",1669
"239","1179408E1020","☆ジプレキサ筋注用（１０ｍｇ）",9
"240","1179408E1020","ジプレキサ筋注用（１０ｍｇ）",15
"241","1179409G4024","【限】ｾﾞﾌﾟﾘｵﾝ水懸筋注ｼﾘﾝｼﾞ(100mg/1mL)",37
"242","1179409G4024","☆【限】ｾﾞﾌﾟﾘｵﾝ水懸筋注ｼﾘﾝｼﾞ(100mg/1mL)",22
"243","1179409G5020","【限】ｾﾞﾌﾟﾘｵﾝ水懸筋注ｼﾘﾝｼﾞ150mg/1.5mL",41
"244","1179409G5020","☆【限】ｾﾞﾌﾟﾘｵﾝ水懸筋注ｼﾘﾝｼﾞ150mg/1.5mL",28
"245","1179410G1028","【限】ｴﾋﾞﾘﾌｧｲ持続性水懸筋注用ｼﾘﾝｼﾞ(300mg)",8
"246","1179410G2024","【限】ｴﾋﾞﾘﾌｧｲ持続性水懸筋注用ｼﾘﾝｼﾞ(400mg)",13
"247","1190401G1026","ラジカット点滴静注バッグ(30mg/100mL)",78
"248","1190401G1069","ｴﾀﾞﾗﾎﾞﾝ点滴静注液ﾊﾞｯｸﾞ(30mg/100mL)｢NP｣",56
"249","1190401G1115","ｴﾀﾞﾗﾎﾞﾝ点滴静注液ﾊﾞｯｸﾞ日医工(30mg/100mL)",347
"250","1190402A1028","タイサブリ点滴静注３００ｍｇ",201
"251","1190403A1022","【限】スピンラザ髄注（１２ｍｇ／５ｍＬ）",37
"252","1190404G2026","エムガルティ皮下注ｵｰﾄｲﾝｼﾞｪｸﾀｰ(120mg/1mL)",25
"253","1190405G1024","【限】ケシンプタ皮下注ペン(20mg/0.4mL)",4
"254","1190405G1024","ケシンプタ皮下注ペン(20mg/0.4mL)",185
"255","1190406G1029","アイモビーグ皮下注ペン(70mg/1mL)",14
"256","1190407G1023","アジョビ皮下注シリンジ(225mg/1.5mL)",5
"257","1190407G2020","アジョビ皮下注ｵｰﾄｲﾝｼﾞｪｸﾀｰ(225mg/1.5mL)",38
"258","1190408A1025","レケンビ点滴静注(200mg/2mL)",83
"259","1190408A2021","レケンビ点滴静注(500mg/5mL)",25
"260","1190411A1027","【限】クアルソディ髄注(100mg/15mL)",1
"261","1211401A6086","プロカニン注１％(５ｍｌ)",974
"262","1214400A2029","１％キシロカインＥ注(20ml)",134
"263","1214400A9058","キシロカイン注ﾎﾟﾘｱﾝﾌﾟ2%(5mL/本)(局麻用)",317
"264","1214400G2021","【部署限定】ｷｼﾛｶｲﾝ注ｼﾘﾝｼﾞ1%(100mg/10mL)(ISO80369-6相互接続防止)",356
"265","1214400G2021","キシロカイン注シリンジ１％(100mg/10ml)",2830
"266","1214400H1055","キシロカイン注ﾎﾟﾘｱﾝﾌﾟ2%(10mL/本)(局麻用)",4
"267","1214401A2023","キシロカイン０．５％筋注用溶解液(3ml)",150
"268","1214401A5022","☆２％キシロカイン静注(5mL)(抗不整脈剤)",381
"269","1214401A5022","２％キシロカイン静注(5mL)(抗不整脈剤)",300
"270","1214403A4025","マーカイン注脊麻用０．５％・高比重４ｍｌ",46
"271","1214403A5021","マーカイン注脊麻用０．５％等比重４ｍｌ",172
"272","1214405A4024","アナペイン注７．５ｍｇ／ｍｌ・２０ｍｌ",551
"273","1214405A4032","ﾛﾋﾟﾊﾞｶｲﾝ塩酸塩0.75%注150mg/20mL｢ﾃﾙﾓ｣",6
"274","1214407G1027","ポプスカイン0.25％注シリンジ(25mg/10mL)",3
"275","1214407G3020","ポプスカイン０.２５%注ﾊﾞｯｸﾞ(250mg/100ml)",1259
"276","1214407G3020","麻薬用ﾎﾟﾌﾟｽｶｲﾝ0.25%注ﾊﾞｯｸﾞ(250mg/100mL)",49
"277","1224400A3056","（毒）スキサメトニウム注(100mg/5ml)",2
"278","1224400A3056","☆（毒）スキサメトニウム注(100mg/5ml)",2
"279","1229402D1039","ダントリウム静注用(20mg)",1
"280","1229403F1050","☆（毒）ベクロニウム静注用（４ｍｇ）｢Ｆ｣",4
"281","1229404D1020","（毒）ボトックス注用（５０単位）",120
"282","1229404D1020","☆（毒）ボトックス注用（５０単位）",69
"283","1229404D2026","（毒）ボトックス注用（１００単位）",9
"284","1229404D2026","☆（毒）ボトックス注用（１００単位）",14
"285","1229405A2024","（毒）エスラックス静注(50mg/5ml)",739
"286","1229405A2024","☆（毒）エスラックス静注(50mg/5ml)",395
"287","1232400X1031","オビソート注(100mg)",71
"288","1242401A1331","ﾌﾞﾁﾙｽｺﾎﾟﾗﾐﾝ臭化物注｢日医工｣(20mg/1mL)",256
"289","1242401A1382","ﾌﾞﾁﾙｽｺﾎﾟﾗﾐﾝ臭化物注射液(20mg/1mL)｢ﾀｶﾀ｣",21
"290","1242401G1032","ブチルスコポラミン注シリンジ(20mg/1mL)",1
"291","1242405A1089","アトロピン硫酸塩注｢タナベ｣(0.5mg/1mL)",668
"292","1242405A1089","アトロピン硫酸塩注｢ニプロ｣(0.5mg/1mL)",37
"293","1242406G1035","アトロピン注0.05%シリンジ(0.5mg/1ml)",110
"294","1244400A1030","マグネゾール静注(20ml)",3
"295","1244401A1069","【Ｍｇ】硫酸Ｍｇ補正液(20mEq/20ml)",10898
"296","1249401A1022","ギャバロン髄注0.005%(0.05mg/1ml)",10
"297","1249401A2029","ギャバロン髄注0.05%(10mg/20ml)",123
"298","1249401A3025","ギャバロン髄注0.2%(10mg/5ml)",165
"299","1290400A1024","【限】オンパットロ点滴静注(8.8mg/4.4mL)",78
"300","1290401G1021","【限】ｱﾑｳﾞﾄﾗ皮下注ｼﾘﾝｼﾞ(25mg/0.5mL)",24
"301","1290401G1021","ｱﾑｳﾞﾄﾗ皮下注ｼﾘﾝｼﾞ(25mg/0.5mL)",18
"302","1319401F1026","ビスダイン静注用（１５ｍｇ）",9
"303","1319403G1020","ﾙｾﾝﾃｨｽ硝子体内注射用キット10mg/mL",82
"304","1319404D1037","マキュエイド眼注用40mg",236
"305","1319405A1027","アイリーア硝子体内注射液(40mg/mL)",318
"306","1319405A2023","アイリーア8mg硝子体内注射液(114.3mg/mL)",105
"307","1319405G1020","アイリーア硝子体内注射用キット(40mg/mL)",2245
"308","1319406G1024","ベオビュ硝子体内注射用キット(120mg/mL)",110
"309","1319407G1029","ラニビズマブBS硝子体内注射用ｷｯﾄ(10mg/mL)｢ｾﾝｼﾞｭ｣",12
"310","1319408A1020","【限】バビースモ硝子体内注射液(120mg/mL)",3
"311","1319408A1020","バビースモ硝子体内注射液(120mg/mL)",200
"312","2113400A1032","☆ジゴシン注(0.25mg/1ml)",273
"313","2113400A1032","ジゴシン注(0.25mg/1ml)",446
"314","2115400A1193","☆ネオフィリン注(250mg/10ml)",24
"315","2115400A1193","ネオフィリン注(250mg/10ml)",63
"316","2115405A1021","レスピア静注（６０ｍｇ／３ｍＬ）",138
"317","2119400A1036","☆プロタノールＬ注(0.2mg/1ml)【AD】",6
"318","2119400A1036","プロタノールＬ注(0.2mg/1ml)【AD】",18
"319","2119401A1057","☆エホチール注(10mg/1ml)【AD】",30
"320","2119401A1057","エホチール注(10mg/1ml)【AD】",57
"321","2119402A1299","☆イノバン注(100mg/5ml)【AD】",86
